#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1430257664 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=40568, tid=20880
#
# JRE version: OpenJDK Runtime Environment Zulu17.64+17-CA (17.0.18+8) (build 17.0.18+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu17.64+17-CA (17.0.18+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx4g -XX:+IgnoreUnrecognizedVMOptions --add-modules=jdk.incubator.vector --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Dio.netty.tryReflectionSetAccessible=true -Dio.netty.allocator.type=pooled -Dio.netty.handler.ssl.defaultEndpointVerificationAlgorithm=NONE --sun-misc-unsafe-memory-access=allow --enable-native-access=ALL-UNNAMED -Dderby.connection.requireAuthentication=false org.apache.spark.deploy.SparkSubmit --conf spark.master=local[*] --conf spark.driver.memory=4g --conf spark.app.name=ifood-nb1 --conf spark.sql.shuffle.partitions=8 --conf spark.ui.enabled=false pyspark-shell

Host: 13th Gen Intel(R) Core(TM) i5-13450HX, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Mon Aug  3 15:09:31 2026 Hora oficial do Brasil elapsed time: 8.000470 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001cdc7aa4e00):  VMThread "VM Thread" [stack: 0x0000008e4f100000,0x0000008e4f200000] [id=20880]

Stack: [0x0000008e4f100000,0x0000008e4f200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x685d09]
V  [jvm.dll+0x83cdba]
V  [jvm.dll+0x83e87e]
V  [jvm.dll+0x83eee3]
V  [jvm.dll+0x24c7df]
V  [jvm.dll+0x682a29]
V  [jvm.dll+0x6774fa]
V  [jvm.dll+0x30c92b]
V  [jvm.dll+0x313e26]
V  [jvm.dll+0x364b7e]
V  [jvm.dll+0x364dbf]
V  [jvm.dll+0x2e38cc]
V  [jvm.dll+0x2e1c8f]
V  [jvm.dll+0x2e13bc]
V  [jvm.dll+0x324e91]
V  [jvm.dll+0x8433dd]
V  [jvm.dll+0x844122]
V  [jvm.dll+0x84464f]
V  [jvm.dll+0x844a34]
V  [jvm.dll+0x844b00]
V  [jvm.dll+0x7ed26c]
V  [jvm.dll+0x684bd7]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x0000008e51dfa950): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001ce104ce190


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001ce13080f70, length=65, elements={
0x000001cda4a2ca90, 0x000001cdc7aa8b70, 0x000001cdc7aa9640, 0x000001cdc7ac3070,
0x000001cdc7ac3940, 0x000001cdc7ac4210, 0x000001cdc7ac4ae0, 0x000001cdc7ac76f0,
0x000001cdc7acb5b0, 0x000001cdc7ada700, 0x000001cdc8a7e8d0, 0x000001cdc8a7f810,
0x000001cdc8abd300, 0x000001ce0fc05100, 0x000001ce0e43ef30, 0x000001ce104cf5d0,
0x000001ce104ce6a0, 0x000001ce104cd260, 0x000001ce104cdc80, 0x000001ce104cebb0,
0x000001ce104cd770, 0x000001ce104cfae0, 0x000001ce104cf0c0, 0x000001ce104ce190,
0x000001ce104cc330, 0x000001ce104cc840, 0x000001ce10bfcba0, 0x000001ce10bfad40,
0x000001ce10bfb760, 0x000001ce10bfa830, 0x000001ce10bfd5c0, 0x000001ce10bfd0b0,
0x000001ce10bfb250, 0x000001ce10bfc180, 0x000001ce10bfbc70, 0x000001ce10bfc690,
0x000001ce10bf9e10, 0x000001ce10bfdad0, 0x000001ce10bfa320, 0x000001ce10c01280,
0x000001ce10c00d70, 0x000001ce10c01790, 0x000001ce10bffe40, 0x000001ce10c00350,
0x000001ce10bfea00, 0x000001ce10bfe4f0, 0x000001ce10bfdfe0, 0x000001ce10c00860,
0x000001ce109c23f0, 0x000001ce109c3830, 0x000001ce109c3320, 0x000001ce109c1ee0,
0x000001ce109c2900, 0x000001ce109c19d0, 0x000001ce109c0590, 0x000001ce109c2e10,
0x000001ce109c0aa0, 0x000001ce109c0080, 0x000001ce109c7a00, 0x000001ce136e4ba0,
0x000001ce136e1bd0, 0x000001ce0e975660, 0x000001ce136e3bb0, 0x000001ce0e975b70,
0x000001ce136e2120
}

Java Threads: ( => current thread )
  0x000001ce10c01790 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=59268, stack(0x0000008e52f00000,0x0000008e53000000)]
  0x000001ce10bffe40 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=35856, stack(0x0000008e53000000,0x0000008e53100000)]
  0x000001ce10c00350 JavaThread "refresh progress" daemon [_thread_blocked, id=43128, stack(0x0000008e53100000,0x0000008e53200000)]
  0x000001ce10bfea00 JavaThread "dispatcher-HeartbeatReceiver" daemon [_thread_blocked, id=6288, stack(0x0000008e53200000,0x0000008e53300000)]
  0x000001ce10bfe4f0 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=45952, stack(0x0000008e53300000,0x0000008e53400000)]
  0x000001ce10bfdfe0 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=45580, stack(0x0000008e53400000,0x0000008e53500000)]
  0x000001ce10c00860 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=46456, stack(0x0000008e53500000,0x0000008e53600000)]
  0x000001ce109c23f0 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=39900, stack(0x0000008e53600000,0x0000008e53700000)]
  0x000001ce109c3830 JavaThread "executor-kill-mark-cleanup" daemon [_thread_blocked, id=53684, stack(0x0000008e53700000,0x0000008e53800000)]
  0x000001ce109c3320 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=43524, stack(0x0000008e53800000,0x0000008e53900000)]
  0x000001ce109c1ee0 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=34564, stack(0x0000008e53900000,0x0000008e53a00000)]
  0x000001ce109c2900 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=45852, stack(0x0000008e53a00000,0x0000008e53b00000)]
  0x000001ce109c19d0 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=39252, stack(0x0000008e53b00000,0x0000008e53c00000)]
  0x000001ce109c0590 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=36632, stack(0x0000008e53c00000,0x0000008e53d00000)]
  0x000001ce109c2e10 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=42156, stack(0x0000008e53d00000,0x0000008e53e00000)]
  0x000001ce109c0aa0 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=33188, stack(0x0000008e53e00000,0x0000008e53f00000)]
  0x000001ce109c0080 JavaThread "Thread-5" [_thread_in_native, id=57964, stack(0x0000008e54000000,0x0000008e54100000)]
  0x000001ce109c7a00 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=58888, stack(0x0000008e4fd00000,0x0000008e4fe00000)]
  0x000001ce136e4ba0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=29972, stack(0x0000008e51300000,0x0000008e51400000)]
  0x000001ce136e1bd0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=18524, stack(0x0000008e51400000,0x0000008e51500000)]
  0x000001ce0e975660 JavaThread "Cleaner-0" daemon [_thread_blocked, id=46832, stack(0x0000008e54200000,0x0000008e54300000)]
  0x000001ce136e3bb0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=58976, stack(0x0000008e4ff00000,0x0000008e50000000)]
  0x000001ce0e975b70 JavaThread "shuffle-exchange-0" daemon [_thread_blocked, id=61452, stack(0x0000008e50800000,0x0000008e50900000)]
  0x000001ce136e2120 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=40708, stack(0x0000008e54300000,0x0000008e54400000)]

Other Threads:
=>0x000001cdc7aa4e00 VMThread "VM Thread" [stack: 0x0000008e4f100000,0x0000008e4f200000] [id=20880]
  0x000001cdc8abd7e0 WatcherThread [stack: 0x0000008e50100000,0x0000008e50200000] [id=30156]
  0x000001cda4a9abc0 GCTaskThread "GC Thread#0" [stack: 0x0000008e4ec00000,0x0000008e4ed00000] [id=17488]
  0x000001cdc8a7e590 GCTaskThread "GC Thread#1" [stack: 0x0000008e50200000,0x0000008e50300000] [id=53836]
  0x000001ce0ed270b0 GCTaskThread "GC Thread#2" [stack: 0x0000008e50300000,0x0000008e50400000] [id=14712]
  0x000001ce0e472350 GCTaskThread "GC Thread#3" [stack: 0x0000008e50400000,0x0000008e50500000] [id=53408]
  0x000001ce0e470730 GCTaskThread "GC Thread#4" [stack: 0x0000008e50500000,0x0000008e50600000] [id=17244]
  0x000001ce0e470a00 GCTaskThread "GC Thread#5" [stack: 0x0000008e50600000,0x0000008e50700000] [id=30568]
  0x000001ce0e471540 GCTaskThread "GC Thread#6" [stack: 0x0000008e50900000,0x0000008e50a00000] [id=37468]
  0x000001ce10212310 GCTaskThread "GC Thread#7" [stack: 0x0000008e50a00000,0x0000008e50b00000] [id=40348]
  0x000001ce102106f0 GCTaskThread "GC Thread#8" [stack: 0x0000008e50b00000,0x0000008e50c00000] [id=18376]
  0x000001ce1020f610 GCTaskThread "GC Thread#9" [stack: 0x0000008e50c00000,0x0000008e50d00000] [id=56636]
  0x000001ce10210c90 GCTaskThread "GC Thread#10" [stack: 0x0000008e50d00000,0x0000008e50e00000] [id=34216]
  0x000001ce1020f340 GCTaskThread "GC Thread#11" [stack: 0x0000008e50e00000,0x0000008e50f00000] [id=40132]
  0x000001ce10212b80 GCTaskThread "GC Thread#12" [stack: 0x0000008e50f00000,0x0000008e51000000] [id=18532]
  0x000001cda4aaba30 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000008e4ed00000,0x0000008e4ee00000] [id=46144]
  0x000001cda4aad370 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000008e4ee00000,0x0000008e4ef00000] [id=33708]
  0x000001ce1020f8e0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000008e51000000,0x0000008e51100000] [id=52652]
  0x000001ce10211230 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000008e51100000,0x0000008e51200000] [id=46048]
  0x000001cdc79dd330 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000008e4ef00000,0x0000008e4f000000] [id=25132]
  0x000001ce11b9b570 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000008e53f00000,0x0000008e54000000] [id=28780]
  0x000001ce11b9be70 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000008e54100000,0x0000008e54200000] [id=59112]
  0x000001ce11b99470 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000008e50700000,0x0000008e50800000] [id=11224]
  0x000001cdc79ddb20 ConcurrentGCThread "G1 Service" [stack: 0x0000008e4f000000,0x0000008e4f100000] [id=51036]

Threads with active compile tasks:
C2 CompilerThread1  8020 8104   !   4       java.io.ObjectOutputStream::writeObject0 (620 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001cda274c360] Threads_lock - owner thread: 0x000001cdc7aa4e00
[0x000001cda4a151d0] Heap_lock - owner thread: 0x000001ce104ce190

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000001cdc9000000-0x000001cdc9be0000-0x000001cdc9be0000), size 12451840, SharedBaseAddress: 0x000001cdc9000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001cdca000000-0x000001ce0a000000, reserved size: 1073741824
Narrow klass base: 0x000001cdc9000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 16068M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 704512K, used 314962K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 118272K, committed 119168K, reserved 1179648K
  class space    used 14971K, committed 15360K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%|HS|  |TAMS 0x0000000700200000, 0x0000000700200000| Complete 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%|HS|  |TAMS 0x0000000700400000, 0x0000000700400000| Complete 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HC|  |TAMS 0x0000000700600000, 0x0000000700600000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%| O|  |TAMS 0x0000000700800000, 0x0000000700800000| Untracked 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700a00000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700c00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700e00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000701000000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701200000| Untracked 
